onset	duration	face	response	response_time	trial_type
146.2217	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9379	Hit
150.0244	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8812	CR
153.2268	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.8878	Hit
156.7627	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.8189	CR
160.6320	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.1174	CR
164.2348	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1207	FA
168.1541	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		2.4284	FA
171.2230	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7797	Hit
174.6759	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		2.2716	Hit
178.4782	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.8224	CR
182.3984	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8812	FA
185.4499	2.5	stimuli/Faces/Wmale_65.bmp		1.8686	Hit
189.1191	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.4733	CR
192.5383	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8221	Hit
196.3243	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7633	CR
199.4437	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.9429	Hit
203.1625	2.5	stimuli/Faces/JWmale73neutral.bmp		2.4282	FA
206.7318	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.5828	FA
210.7012	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.0493	CR
213.7702	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.2794	Hit
216.8884	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7812	Miss
220.6418	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1828	CR
224.4779	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.8945	CR
227.9975	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.5630	CR
231.3828	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.9988	Miss
234.8019	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.6165	Hit
238.6549	2.5	stimuli/Faces/JWmale64neutral.bmp		1.9306	CR
242.2740	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2756	FA
245.7436	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4828	Miss
249.1122	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9254	Hit
252.3816	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9912	Hit
256.1339	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1926	CR
259.2361	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8514	Hit
262.9554	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9852	CR
266.8577	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4421	CR
270.6778	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8736	CR
274.1804	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4022	Miss
277.5494	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.9913	Hit
281.4022	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1593	CR
285.0383	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.6323	CR
288.9238	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.7716	CR
292.5767	2.5	stimuli/Faces/JBmale68neutral.bmp		1.6429	FA
295.8293	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0481	Hit
299.1483	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.7872	Hit
302.5003	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1533	Hit
306.4366	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3167	CR
310.2561	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0607	FA
313.4084	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.1272	Hit
317.4280	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.0166	CR
320.7803	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.7163	Hit
324.7331	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.3464	CR
327.9354	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0459	Hit
331.9386	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0608	CR
335.9088	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.1995	CR
338.9265	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.5398	Hit
342.6793	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1691	FA
346.2321	2.5	stimuli/Faces/Wmale_50.bmp		1.4236	FA
349.5343	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9122	Hit
