onset	duration	word	response	response_time	trial_type
147.1563	2.5	Lion		1.8589	Subsequent_Hit
150.2085	2.5	Pickle		0.9725	Subsequent_Miss
153.6608	2.5	Stew		0.6483	Subsequent_Hit
156.7297	2.5	Fruit		0.3866	Subsequent_Miss
160.3989	2.5	Mattress		0.5361	Subsequent_Hit
164.3683	2.5	Bread		0.6989	Subsequent_Hit
168.3545	2.5	Jacket		0.6367	Subsequent_Miss
171.6422	2.5	Orange		0.5878	Subsequent_Miss
174.9447	2.5	Coffee		0.9024	Subsequent_Miss
178.2120	2.5	Boat		0.5312	Subsequent_Hit
181.3642	2.5	Straw		0.8219	Subsequent_Hit
184.5333	2.5	Rice		0.5567	Subsequent_Miss
187.8036	2.5	Heart		0.9865	Subsequent_Miss
191.6049	2.5	Cherry		1.2493	Subsequent_Miss
195.1742	2.5	Cereal		0.7640	Subsequent_Miss
198.5099	2.5	Shrimp		0.6193	Subsequent_Hit
201.9792	2.5	Garlic		0.7120	Subsequent_Hit
205.3982	2.5	Weed		1.8161	Subsequent_Hit
209.0008	2.5	Sun		0.7174	Subsequent_Miss
212.3023	2.5	Saucer	NaN	NaN	Subsequent_Miss
216.1391	2.5	Stomach		1.0728	Subsequent_Hit
219.7583	2.5	Sheep		0.6618	Subsequent_Hit
222.9776	2.5	Pillow		0.6904	Subsequent_Miss
226.3464	2.5	Sand		0.6705	Subsequent_Hit
229.8165	2.5	Tea		0.8836	Subsequent_Miss
233.5352	2.5	Camera		0.7798	Subsequent_Miss
237.3045	2.5	Blood		1.6477	Subsequent_Miss
240.6235	2.5	Cucumber		0.6536	Subsequent_Hit
243.6424	2.5	Earthworm		1.2538	Subsequent_Hit
247.4950	2.5	Brick		0.5832	Subsequent_Hit
251.4313	2.5	Blanket		0.5869	Subsequent_Miss
254.9339	2.5	Cake		0.4972	Subsequent_Hit
258.0362	2.5	Bed		0.3631	Subsequent_Hit
261.4402	2.5	Cream		0.6620	Subsequent_Hit
265.4416	2.5	Rat		1.0335	Subsequent_Hit
268.6435	2.5	Teeth		0.8564	Subsequent_Hit
272.0129	2.5	Jaw		1.0011	Subsequent_Hit
275.8822	2.5	Sleigh		0.8359	Subsequent_Hit
278.9844	2.5	Garden		0.7156	Subsequent_Miss
282.5704	2.5	Cork		0.8457	Subsequent_Hit
285.6559	2.5	Sparrow		0.6265	Subsequent_Hit
289.0250	2.5	Cabbage		1.0872	Subsequent_Hit
292.7777	2.5	Glove		0.5232	Subsequent_Hit
296.3127	2.5	Necklace		0.3513	Subsequent_Hit
300.2164	2.5	Strawberry		0.4127	Subsequent_Hit
304.0193	2.5	Balloon		0.5290	Subsequent_Hit
307.0881	2.5	Elbow		0.4920	Subsequent_Hit
310.7573	2.5	Broom		0.5326	Subsequent_Miss
314.7102	2.5	Fox		0.4768	Subsequent_Hit
318.5296	2.5	Car		0.4935	Subsequent_Hit
321.7821	2.5	Rose		0.6160	Subsequent_Hit
325.6848	2.5	Whale		0.9412	Subsequent_Hit
329.1538	2.5	Sheet		1.3673	Subsequent_Hit
332.3558	2.5	Book		0.6492	Subsequent_Miss
335.5251	2.5	Duck		1.2399	Subsequent_Hit
339.3112	2.5	Wood		0.6207	Subsequent_Hit
342.9639	2.5	Button		0.6812	Subsequent_Miss
346.0160	2.5	Beach		0.8762	Subsequent_Hit
349.2851	2.5	Beef		0.5588	Subsequent_Hit
